"filename", "language", "JavaScript", "JSON", "HTML", "CSS", "Markdown", "comment", "blank", "total"
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 33, 71
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\package-lock.json", "JSON", 0, 17180, 0, 0, 0, 0, 1, 17181
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\package.json", "JSON", 0, 53, 0, 0, 0, 0, 1, 54
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\public\index.html", "HTML", 0, 0, 23, 0, 0, 23, 1, 47
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\messageGroups\index.js", "JavaScript", 32, 0, 0, 0, 0, 1, 10, 43
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\messageGroups\types.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\scheduledMessages\index.js", "JavaScript", 32, 0, 0, 0, 0, 1, 10, 43
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\scheduledMessages\types.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\users\index.js", "JavaScript", 46, 0, 0, 0, 0, 2, 12, 60
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\actions\users\types.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\messageGroups.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\scheduledMessages.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\apis\users.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\App.js", "JavaScript", 41, 0, 0, 0, 0, 0, 4, 45
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\BasicModal.js", "JavaScript", 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\DatePicker.js", "JavaScript", 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\DropdownButton.js", "JavaScript", 16, 0, 0, 0, 0, 1, 3, 20
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Filter.js", "JavaScript", 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\GlobalStyles.css", "CSS", 0, 0, 0, 62, 0, 0, 11, 73
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\GoogleAuth.js", "JavaScript", 59, 0, 0, 0, 0, 0, 10, 69
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Header.js", "JavaScript", 23, 0, 0, 0, 0, 9, 4, 36
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Login.js", "JavaScript", 32, 0, 0, 0, 0, 0, 4, 36
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\LoginForm.js", "JavaScript", 64, 0, 0, 0, 0, 0, 9, 73
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Modal.js", "JavaScript", 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\SearchBar.js", "JavaScript", 80, 0, 0, 0, 0, 10, 14, 104
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageForm.js", "JavaScript", 72, 0, 0, 0, 0, 0, 14, 86
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupCreate.js", "JavaScript", 33, 0, 0, 0, 0, 0, 5, 38
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupDelete.js", "JavaScript", 43, 0, 0, 0, 0, 0, 7, 50
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupEdit.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupItem.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupList.js", "JavaScript", 51, 0, 0, 0, 0, 0, 6, 57
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessagesPage.js", "JavaScript", 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessage.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageCreate.js", "JavaScript", 32, 0, 0, 0, 0, 0, 5, 37
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageForm.js", "JavaScript", 58, 0, 0, 0, 0, 3, 11, 72
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageList.js", "JavaScript", 51, 0, 0, 0, 0, 0, 8, 59
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserCreate.js", "JavaScript", 39, 0, 0, 0, 0, 0, 3, 42
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserDelete.js", "JavaScript", 43, 0, 0, 0, 0, 0, 8, 51
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserEdit.js", "JavaScript", 36, 0, 0, 0, 0, 11, 7, 54
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserExtendSubscription.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserForm.js", "JavaScript", 54, 0, 0, 0, 0, 0, 10, 64
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserList.js", "JavaScript", 155, 0, 0, 0, 0, 0, 12, 167
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserMessageSend.js", "JavaScript", 50, 0, 0, 0, 0, 3, 9, 62
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserShow.js", "JavaScript", 24, 0, 0, 0, 0, 0, 6, 30
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserStyles.css", "CSS", 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\history.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 2
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\index.js", "JavaScript", 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\authReducer.js", "JavaScript", 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\messageGroupReducer.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\scheduledMessageReducer.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\userReducer.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"Total", "-", 1419, 17258, 23, 72, 38, 64, 279, 19153